Rank,Institution Name,School Type,Early Career Pay,Mid Career Pay,High Meaning,STEM Degrees
1,SUNY - Maritime College,"State School, Business School","$69,700","$144,000",58%,47%
2,Massachusetts Institute of Technology (MIT),"Private School, Research University, Engineering School","$78,300","$134,000",62%,87%
3,Harvey Mudd College,"Private School, Engineering School, Liberal Arts School","$78,500","$131,000",68%,91%
4,Princeton University,"Private School, Research University, Ivy League, For Sports Fans","$65,700","$131,000",60%,39%
5,Stanford University,"Private School, Research University, For Sports Fans","$70,800","$127,000",65%,43%
6,United States Military Academy (USMA) at West Point *,"State School, Liberal Arts School, Sober School, For Sports Fans","$76,000","$126,000",72%,40%
7,United States Naval Academy (USNA) at Annapolis *,"State School, Engineering School, Liberal Arts School, Sober School, For Sports Fans","$72,900","$125,000",65%,63%
8,United States Air Force Academy (USAFA) *,"State School, Liberal Arts School, For Sports Fans","$68,800","$124,000",63%,49%
9,University of Pennsylvania,"Private School, Research University, Ivy League, For Sports Fans","$62,200","$124,000",56%,25%
10,Harvard University,"Private School, Research University, Ivy League, For Sports Fans","$65,200","$123,000",64%,35%
11,Babson College,"Private School, Business School","$59,500","$122,000",36%,0%
12,Santa Clara University,"Private School, Religious, For Sports Fans","$61,900","$121,000",49%,27%
13,Bates College,"Private School, Liberal Arts School","$47,000","$119,000",32%,24%
14,Carnegie Mellon University (CMU),"Private School, Research University, Engineering School","$69,400","$119,000",51%,54%
15,Dartmouth College,"Private School, Research University, Ivy League, For Sports Fans","$60,800","$119,000",57%,31%
16,Duke University,"Private School, Research University, Religious, For Sports Fans","$61,300","$119,000",60%,39%
17,"Clarkson University - Potsdam, NY","Private School, Research University, Engineering School","$61,700","$117,000",55%,69%
18,Occidental College,"Private School, Liberal Arts School","$49,200","$117,000",59%,20%
19,Stevens Institute of Technology,"Private School, Research University, Engineering School","$65,600","$117,000",46%,81%
20,Brown University,"Private School, Research University, Ivy League, For Sports Fans","$58,600","$116,000",54%,34%
21,University of Chicago,"Private School, Research University","$53,000","$115,000",56%,32%
22,Colorado School of Mines,"State School, Research University, Engineering School","$65,200","$114,000",55%,99%
23,Georgetown University - Washington D.C.,"Private School, Research University, Religious, For Sports Fans","$55,400","$114,000",53%,10%
24,Colgate University,"Private School, Liberal Arts School, Party School, For Sports Fans","$56,500","$113,000",38%,21%
25,Rice University,"Private School, Research University, Engineering School, For Sports Fans","$62,300","$113,000",58%,53%
26,Georgia Institute of Technology,"State School, Research University, Engineering School, For Sports Fans","$65,300","$112,000",48%,76%
27,Lehigh University,"Private School, Research University, Engineering School, Party School, For Sports Fans","$62,900","$112,000",52%,51%
28,University of California - Berkeley,"State School, Research University, For Sports Fans","$60,500","$112,000",55%,35%
29,Worcester Polytechnic Institute (WPI),"Private School, Engineering School","$65,300","$112,000",53%,92%
30,Reed College,"Private School, Liberal Arts School","$44,800","$111,000",51%,29%
31,Washington and Lee University,"Private School, Liberal Arts School","$54,500","$111,000",50%,24%
32,Cooper Union for The Advancement of Science and Art,"Private School, Engineering School","$65,700","$110,000",50%,56%
33,Rensselaer Polytechnic Institute (RPI),"Private School, Research University, Engineering School","$64,400","$110,000",50%,78%
34,Columbia University,"Private School, Research University, Ivy League, For Sports Fans","$64,000","$109,000",56%,36%
35,"Cornell University - Ithaca, NY","Private School, Research University, Ivy League, For Sports Fans","$63,200","$109,000",57%,39%
36,Bucknell University,"Private School, Liberal Arts School, Party School, For Sports Fans","$58,500","$108,000",53%,38%
37,Rose-Hulman Institute of Technology (RHIT),"Private School, Engineering School","$67,500","$108,000",55%,100%
38,University of California - San Diego (UCSD),"State School, Research University","$54,400","$108,000",61%,43%
39,Virginia Military Institute (VMI) *,"State School, Liberal Arts School, For Sports Fans","$54,100","$108,000",46%,42%
40,Lafayette College,"Private School, Liberal Arts School, Religious, For Sports Fans","$55,900","$107,000",36%,40%
41,Saint Mary's College of California,"Private School, Religious, For Sports Fans","$50,000","$106,000",51%,8%
42,Tufts University,"Private School, Research University","$56,700","$106,000",63%,26%
43,Illinois Institute of Technology (IIT),"Private School, Research University, Engineering School","$59,900","$105,000",59%,70%
44,Kettering University,"Private School, Engineering School","$66,300","$105,000",51%,97%
45,Manhattan College,"Private School, Religious, For Sports Fans","$58,500","$104,000",52%,34%
46,University of Notre Dame,"Private School, Research University, Religious, For Sports Fans","$61,200","$104,000",49%,25%
47,Oberlin College,"Private School, Liberal Arts School","$44,900","$103,000",59%,23%
48,Washington University in St. Louis,"Private School, Research University","$56,700","$103,000",52%,37%
49,California Polytechnic State University (CalPoly) - San Luis Obispo,"State School, For Sports Fans","$59,300","$102,000",52%,36%
50,"Loyola University - Baltimore, MD","Private School, Religious, For Sports Fans","$51,800","$102,000",49%,10%
51,Michigan Technological University,"State School, Research University, Engineering School","$63,000","$102,000",48%,74%
52,Northwestern University,"Private School, Research University, For Sports Fans","$56,800","$102,000",54%,30%
